
ESTADO DE SANTA CATARINA

PREFEITURA MUNICIPAL DE SÃO JOSÉ

SECRETARIA DE ADMINISTRAÇÃO  
Termo Aditivo/TA nº 079/2018-03 – Proc. Adm. 2212/2020 – Contratado: DIRETA TELECOMUNICAÇÕES LTDA. DO OBJETO DO TERMO ADITIVO: O presente termo aditivo tem como objeto a PRORROGAÇÃO CONTRATUAL e ACRÉSCIMO QUANTITATIVO, nos termos previstos no contrato. DA PRORROGAÇÃO CONTRATUAL: Fica prorrogado o prazo de vigência contratual pelo prazo de 12 (doze) meses, a contar do dia 06/07/2020.  DOACRÉSCIMO QUANTITATIVO: Conforme Memorando n.º 161/2020/SSDST de 16/03/2020, o termo retornará aos quantitativos originais, discriminados na tabela abaixo:
	ORIGINAL (retorno solicitado)
	Valor Mensal

	Serviço Radio Comunicação Digital com 85 unidades e especificações mínimas conforme Termo de Referência.
	R$8.457,50

	Locação de 65 unidades de Rádio Portátil Digital com especificações mínimas conforme Termo de Referência.
	R$7.767,50

	Locação de 20 unidades de Rádio Móvel Digital com especificações mínimas conforme Termo de Referência.
	R$2.590,00

	Locação de 10 unidades de PTT Auricular para uso de motociclistas com especificações mínimas conforme Termo de Referência.
	R$1.032,50

	Locação de 03 unidades de console de despacho e gerenciamento com especificações mínimas conforme Termo de Referência.
	R$6.000,00

	Total (183 unidades)
	R$25.847,50


O acréscimo quantitativo ao retorno original altera o valor mensal do Contrato para R$ 25.847,50 (vinte e cinco mil, oitocentos e quarenta e sete reais e cinquenta centavos), totalizando R$310.170,00 (trezentos e dez mil, cento e setenta reais) para cada período de 12 (doze) meses. Data da assinatura: 08 de maio de 2020.

