INSTRUÇÃO NORMATIVA SEMMA Nº 04 DE 04 DE DEZEMBRO DE 2020

DISPÕE SOBRE OS DOCUMENTOS BÁSICOS OBRIGATÓRIOS PARA A INSTRUÇÃO PROCESSUAL DE REQUERIMENTOS DE: LICENCIAMENTO AMBIENTAL, DISPENSA DE LICENCIAMENTO AMBIENTAL, AUTORIZAÇÕES, MUDANÇA DE RAZÃO SOCIAL E MUDANÇA DE TITULARIDADE. 
 
O Secretário Municipal de Meio Ambiente, no uso das atribuições legais e,
 
Considerando a política municipal de meio ambiente, nos termos da Lei nº 2.199,   de 16 de junho de 1999- Código Municipal do Meio Ambiente de Serra;
 
Considerando o Decreto Municipal 2512 de 17 de abril de 2018 que dispõe sobre o licenciamento no âmbito do Município de Serra - ES;
 
Considerando a Resolução CONSEMA nº. 002, de 3 de novembro de 2016, que define a tipologia das atividades ou empreendimentos considerados de impacto ambiental local e dá outras providências;

Considerando o Art. 19 da Resolução CONSEMA nº. 002, de 3 de novembro de 2016, que o município deverá possuir regulamento próprio para licenciamento ou dispensa das atividades dispensadas de licenciamento ambiental estadual;
 
Considerando a Instrução Normativa IEMA nº. 013, de 07 de dezembro de 2016, que dispõe sobre a dispensa do licenciamento ambiental no âmbito de atuação do IEMA para atividades de impacto ambiental insignificante;
 
Considerando o Decreto Estadual nº. 4039-R, de 07 de dezembro de 2016, que dispõem sobre o Sistema de Licenciamento e Controle das Atividades Poluidoras ou Degradadoras do Meio Ambiente – SILCAP;
 
Considerando o Art. 2º da Resolução CONAMA nº. 302, de 20 de março de 2002, a qual define Área Urbana Consolidada;

Considerando a Instrução Normativa SEMMA nº 01/2020 que dispõe sobre as atividades passíveis de licenciamento ambiental municipal;

Considerando a Instrução Normativa SEMMA nº 02/2020 que dispõe sobre as atividades dispensadas de licenciamento ambiental municipal.

RESOLVE
 
Art. 1º Estabelecer os documentos básicos obrigatórios para a abertura de processo administrativo de dispensa de licenciamento ambiental, licenciamento ambiental, autorizações, mudança de titularidade e de razão social, conforme Anexo I.
 

Art. 2º Os documentos apresentados devem estar devidamente preenchidos e assinados pelo interessado ou seu representante legal, mediante procuração registrada em cartório.

Art. 3º Após formalizado o processo administrativo, a SEMMA realizará conferência e análise administrativa dos documentos. Caso a documentação esteja incompleta será emitido ofício com a documentação administrativa pendente, estando suspensos os prazos legais de análise do processo.

Art. 4º Os processos administrativos somente serão encaminhados para análise quando comprovada a apresentação dos documentos básicos estabelecidos por esta normativa. 

Parágrafo único. Só será aceita Consulta ao Plano Diretor Municipal emitida de forma online para atividades permitidas. Para atividades toleradas a Consulta deverá ser emitida pela SEDUR.

Art. 5º Os documentos listados no Anexo I, são os documentos mínimos obrigatórios para a instrução processual dos requerimentos. Após a análise técnica poderão ser solicitados documentos, projetos, planos, estudos complementares para subsidiar a análise.

Art. 6º Os formulários de requerimento, enquadramento, caracterização do empreendimento, termos e demais serão disponibilizados no site oficial do Município.

Art. 7º Só deverá ser formalizado processo administrativo de requerimento de dispensa de licenciamento nos casos que não seja possível realizar pelo sistema de Dispensa Online disponível no site oficial do Município.

Art. 8º. Esta Instrução Normativa entrará em vigor na data de sua publicação sem prejuízos aos atos realizados sob a vigência da legislação anterior.

Art. 9º. Revogam-se demais disposições em contrário.


ÁUREA DA SILVA GALVÃO ALMEIDA
Secretária de Meio Ambiente


ANEXO I

	DISPENSA DE LICENCIAMENTO AMBIENTAL

	Nº
	DOCUMENTOS BÁSICOS PARA REQUERIMENTO DE DISPENSA

	1
	Formulário de Requerimento, conforme modelo disponibilizado pela SEMMA, devidamente preenchido e assinado.

	2
	Termo de Responsabilidade, conforme modelo disponibilizado pela SEMMA, devidamente preenchido e assinado.

	3
	Cópia da guia/boleto de pagamento emitido pela SEMMA, acompanhada do respectivo comprovante de pagamento da taxa correspondente ao requerimento.

	4
	Cópia do documento de identidade daquele que assinar o requerimento, acompanhada de procuração (caso procurador).

	5
	Certidão Municipal de Débitos Ambientais – CMDA válida.

	6
	Cópia da Ata da eleição de última diretoria quando se tratar de Sociedade ou do Contrato Social registrado, quando se tratar de Sociedade de Quotas de Responsabilidade Limitada.

	7
	Cópia do Cadastro Nacional da Pessoa Jurídica – CNPJ, ou, se titular for pessoa física, do Cadastro de Pessoa Física – CPF.

	8
	Certidão de Viabilidade (atualizada), ou, na sua ausência, documento relativo à Consulta ao PDM, quando couber. O documento pode ser retirado via web, no endereço: http://consultapdm.serra.es.gov.br/

	9
	Prova de propriedade do solo (Certidão Negativa de Ônus atualizada com emissão não superior a 30 (trinta) dias) onde se situa/prevê a atividade ou empreendimento, ou Contrato de Arrendamento com o proprietário, no qual deverão constar as seguintes informações: 1. Identificação clara do nome das partes contratantes; 2. Nome do imóvel, sua localização e se seu cadastro no INCRA (quando se tratar de zona rural); e 3. Clausula com a validade do contrato e condições para a renovação do contrato (Ex.: Contrato de locação, Escritura e etc.).

	10
	Croqui simples da área útil, com indicação de pontos de referência para acesso ao local e pelo menos um ponto de coordenadas UTM (WGS-84).

	11
	Cópia da fatura da CESAN atualizada do local da atividade, para condomínios, conjuntos ou unidades habitacionais.

	12
	Cadastro Ambiental Rural – CAR em casos de empreendimentos localizados em área rural.


 
OBSERVAÇÕES: 
1. Todos os formulários necessários estão disponíveis em: http://goo.gl/YMuVN3
2. Todos os formulários devem estar assinados pelo próprio requerente ou pelo representante legal da empresa ou por procurador (consultores, etc.), mediante apresentação de procuração reconhecida em cartório.


	LICENÇA MUNICIPAL SIMPLIFICADA – LMS


	Nº
	DOCUMENTOS BÁSICOS PARA REQUERIMENTO DE LMS

	1
	Formulário de Requerimento, conforme modelo disponibilizado pela SEMMA, devidamente preenchido e assinado.

	2
	Formulário de Caracterização do Empreendimento (FCE), conforme classificação do empreendimento e modelo disponibilizado pela SEMMA, devidamente preenchido e assinado.

	3
	Formulário de Enquadramento, conforme modelo disponibilizado pela SEMMA, devidamente preenchido e assinado.

	4
	Cópia da guia/boleto de pagamento emitido pela SEMMA, acompanhada do respectivo comprovante de pagamento da taxa correspondente ao requerimento.

	5
	Certidão Municipal de Débitos Ambientais – CMDA válida.

	6
	Cópia do documento de identidade daquele que assinar o requerimento, acompanhada de procuração (caso procurador).

	7
	Cópia da Ata da eleição de última diretoria quando se tratar de Sociedade ou do Contrato Social registrado, quando se tratar de Sociedade de Quotas de Responsabilidade Limitada.

	8
	Cópia do Cadastro Nacional da Pessoa Jurídica – CNPJ, ou, se titular for pessoa física, do Cadastro de Pessoa Física – CPF.

	9
	Certidão de Viabilidade (atualizada), ou, na sua ausência, documento relativo à Consulta ao PDM, quando couber. O documento pode ser retirado via web, no endereço: http://consultapdm.serra.es.gov.br/

	10
