  

z> W e _]
BLUMENA U


ESTADO DE SANTA CATARINA
MUNICÍPIO DE BLUMENAU

GABINETE DO PREFEITO

	Portaria nº 23.372, de 19/09/2019 – Anexo Único  

FUNÇÕES GRATIFICADAS DE CONFIANÇA – SEMUDES


	SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL – SEMUDES

	Denominação da Função
	Símbolo
	Lei
	Servidor Designado
	Cargo efetivo
	Portaria
	Data

	Chefe de Setor da Proteção Social Básica 
	FGC-100%
	1.234/19
	Tiago Virgílio Krueger
	Assistente Social
	23.109
	04.07.2019

	Chefe de Setor de Gestão do SUAS 
	FGC–100%
	1.234/19
	Vanessa Raquel Cardoso
	Assistente Social
	23.109
	04.07.2019

	Chefe de Setor Adm. Financeiro e Controladoria
	FGC–100%
	1.234/19
	Cristiane Barcelos
	Agente Administrativo
	23.109
	04.07.2019

	Chefe do Abrigo Municipal de Blumenau - AMBLU
	FGC–90%
	1.234/19
	Rômulo Rene Stupp
	Educador Social
	23.109
	04.07.2019

	Chefe Abrigo Nossa Casa I
	FGC–90%
	1.234/19
	Ângela Fabiane Kolling
	Assistente Social
	23.109
	04.07.2019

	Chefe Técnico Social Proteção Social Especial
	FGC–90%
	1.234/19
	Juliane Flaviana Habitzreuter
	Assistente Social
	23.109
	04.07.2019

	Chefe Técnico Social Proteção Social Especial de Alta Complexidade
	FGC–90%
	1.234/19
	Edineia Alessandra Marchetti
	Educador Social
	23.109
	04.07.2019

	Coordenador de Licitações e Contratos 
	FGC–80%
	1.234/19
	Vânia Reiter Pellense
	Agente Administrativo
	23.109
	04.07.2019

	Coordenador Financeiro e Contábil 
	FGC–80%
	1.234/19
	Pedro Henrique Wiederkehr Miehe
	Agente Administrativo
	23.109
	04.07.2019

	Coordenador de Expediente, Documentação e Processos
	FGC–70%
	1.234/19
	Cláudia Regina da Silva Schorr
	Agente Administrativo
	23.109
	04.07.2019

	Coordenador de Engenharia dos Programas Habitacionais
	FGC–70%
	1.234/19
	Fernanda Tessarolo Espíndola
	Agente Administrativo
	23.128
	15.07.2019

	Coordenador do Plano Municipal de Habitação de Interesse Social
	FGC–70%
	1.234/19
	Soraya Dambroso Caigar de Medeiros
	Assistente Social
	23.109
	04.07.2019

	Coordenador de Acolhimento Institucional p/ Mulheres Vítimas de Violência
	FGC–70%
	1.234/19
