 


 

ESTADO DE SANTA CATARINA
MUNICÍPIO DE BLUMENAU

 

GABINETE DO PREFEITO

ANEXO I

(LEI COMPLEMENTAR Nº 742, DE 11 DE MARÇO DE 2010)

(DECRETO N° 12.919, DE 12/11/2020)

	ANO
	ALIQUOTA DE CUSTO ESPECIAL

	2021
	10,00%

	2022
	15,04%

	2023
	30,95%

	2024
	46,87%

	2025
	47,13%

	2026
	47,39%

	2027 
	47,65%

	2028
	47,91%

	2029
	48,17%

	2030
	48,43%

	2031
	48,69%

	2032
	48,96%

	2033
	49,22%

	2034
	49,48%

	2035
	49,74%

	2036
	50,00%

	2037
	50,26%

	2038
	50,52%

	2039
	50,78%

	2040
	51,04%

	2041
	51,30%

	2042
	51,56%

	2043
	51,82%

	2044
	52,08%

	2044
	52,34%

	2046
	52,61%

	2047
	52,87%

	2048
	53,13%

	2049
	53,39%

	2050
	53,65%

	2051
	53,91%

	2052
	54,17%

	2053
	54,43%

	2054
	54,69%

	2055
	54,95%


_1659765031.doc
 






